i,29740
you,27528
be,19579
the,13398
do,12398
it,12392
a,12105
to,11875
that,8868
and,8008
have,6491
what,6432
on,6071
know,5745
we,5681
this,5527
get,5458
me,5334
my,5087
of,5027
in,4633
so,4533
not,4148
just,4076
go,3981
an,3792
with,3610
for,3595
your,3178
he,3176
think,3067
but,3059
right,2943
no,2918
she,2886
all,2661
yeah,2573
there,2533
about,2508
want,2506
like,2464
here,2454
oh,2427
out,2360
say,2321
her,2263
can,2224
if,2125
guy,2072
one,2020
up,2010
at,1928
okay,1910
see,1863
they,1806
come,1661
really,1645
now,1581
how,1570
him,1556
make,1486
mean,1483
good,1478
why,1477
ca,1476
tell,1369
could,1361
take,1326
look,1296
when,1294
thing,1283
would,1270
time,1222
because,1220
who,1205
sorry,1131
great,1120
then,1049
back,1038
too,992
love,945
should,943
some,939
them,933
talk,917
give,909
l,878
something,875
from,869
u,866
or,851
little,826
let,820
uh,804
work,801
need,789
never,761
maybe,760
way,742
yes,737
much,735
thank,734
baby,732
over,720
his,713
our,704
two,704
call,689
friend,682
hey,652
happen,650
believe,641
more,640
people,637
feel,623
where,623
will,615
off,609
down,592
wait,586
well,583
even,581
big,579
by,565
again,562
sure,557
try,556
kind,555
first,551
man,548
very,545
night,536
marry,530
ask,530
day,525
hear,524
leave,517
still,512
stuff,511
find,506
put,506
any,496
anything,493
wan,492
woman,488
these,487
other,476
only,468
kid,464
ta,463
use,458
name,453
nice,451
year,448
ha,447
fine,441
those,433
start,432
before,427
ever,426
date,425
meet,423
move,422
play,416
together,415
last,407
better,406
stop,403
minute,397
actually,394
bad,394
break,394
keep,390
nothing,390
guess,388
into,379
someone,378
live,371
please,371
help,369
um,367
girl,363
fun,357
quo,351
than,349
room,340
happy,337
lot,335
best,334
new,332
place,331
care,328
around,327
pretty,326
job,322
wrong,315
hi,314
wind,307
everything,305
eat,303
kiss,302
watch,298
party,295
stay,293
funny,288
pay,288
three,285
wed,285
pick,283
show,281
tonight,281
after,281
wear,280
remember,278
home,277
always,275
bring,272
today,269
sex,267
away,267
another,265
ready,261
idea,260
weird,260
hard,260
money,260
miss,259
second,259
hand,257
huh,256
forget,251
head,250
long,249
sleep,248
sound,247
crazy,244
turn,242
else,241
apartment,235
stupid,235
everybody,233
part,232
next,232
game,231
drink,231
problem,229
suppose,228
might,223
phone,222
win,220
question,220
life,218
lose,216
old,214
check,214
every,214
course,213
tomorrow,212
through,212
saw,211
both,208
enough,208
each,205
mom,205
hour,204
matter,203
open,203
dinner,203
run,202
buy,202
already,200
yet,200
x,199
listen,198
probably,197
